Handle,SKU,Name,Category,Description,Sold by weight,Option 1 name,Option 1 value,Option 2 name,Option 2 value,Option 3 name,Option 3 value,Cost,Barcode,SKU of included item,Quantity of included item,Track stock,Available for sale [Best Khmer (Golden Cafe) Restaurant],Price [Best Khmer (Golden Cafe) Restaurant],In stock [Best Khmer (Golden Cafe) Restaurant],Low stock [Best Khmer (Golden Cafe) Restaurant],Cloudinary_ID
s1,s1,Amok (Chicken/Fish/Tofu),Soup,,N,,,,,,,0,,,,N,Y,3.5,,,Fish_Amok_with_Rice_stm4c8
s2,s2,Amok Seafood,Soup,,N,,,,,,,0,,,,N,Y,4,,,
angkor-big-bottle,BV11,Angkor Big Bottle,Beverage,,N,,,,,,,0,,,,N,Y,2.5,,,
angkor-can,BV9,Angkor Can,Beverage,,N,,,,,,,0,,,,N,Y,1,,,
angkor-small-bottle,BV10,Angkor Small Bottle,Beverage,,N,,,,,,,0,,,,N,Y,1.25,,,
D64,D64,Apple Smoothie,Smoothie,,N,,,,,,,0,,,,N,Y,1.5,,,
avocado-slice,B60,Avocado Slice,Breakfast,,N,,,,,,,0,,,,N,Y,1,,,
D52,D52,Avocado Smoothie,Smoothie,,N,,,,,,,0,,,,N,Y,1.5,,,
D57,D57,Banana Smoothie,Smoothie,,N,,,,,,,0,,,,N,Y,1.25,,,
Dessert4,Dessert4,Banana with Coconut Milk,Dessert,,N,,,,,,,0,,,,N,Y,2.5,,,
B46,B46,Beef Burger,Breakfast,,N,,,,,,,0,,,,N,Y,2.5,,,
B49,B49,Beef Burger Cheese with French fries,Breakfast,,N,,,,,,,0,,,,N,Y,5,,,
B47,B47,Beef Burger with Cheese,Breakfast,,N,,,,,,,0,,,,N,Y,3.5,,,
K15,K15,Beef Lab,Salad,,N,,,,,,,0,,,,N,Y,4,,,
F7,F7,Beef Lok Lak Bok Choy with Rice,Fried Rice,,N,,,,,,,0,,,,N,Y,4,,,
F3,F3,Beef Lok lak with Fried Rice,Fried Rice,,N,,,,,,,0,,,,N,Y,4.5,,,
F1,F1,Beef Lok lak with Rice,Fried Rice,,N,,,,,,,0,,,,N,Y,4,,,
B11,B11,Beef Noodle Soup,Breakfast,,N,,,,,,,0,,,,N,Y,3,,,
K3,K3,Beef Salad with Deep fried morning glory,Salad,,N,,,,,,,0,,,,N,Y,4.5,,,
D78,D78,Black Tea Macchiato,Macchiato,,N,,,,,,,0,,,,N,Y,1.5,,,
CKT2,CKT2,Blue Hawai,Cocktails,,N,,,,,,,0,,,,N,Y,2.5,,,
CKT3,CKT3,Blue Magarita,Cocktails,,N,,,,,,,0,,,,N,Y,2,,,
